2026-04-04T00:02:17.6480993Z 2026-04-04 00:02:17.640 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T13:47:08.1476258Z 2026-04-04 13:47:08.147 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:08.2231962Z 2026-04-04 13:47:08.222 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:08.3097058Z 2026-04-04 13:47:08.309 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:08.3885316Z 2026-04-04 13:47:08.388 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:08.4619896Z 2026-04-04 13:47:08.460 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:08.5490746Z 2026-04-04 13:47:08.548 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:08.6502989Z 2026-04-04 13:47:08.649 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:47:08.7314579Z 2026-04-04 13:47:08.731 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T13:49:48.2982578Z 2026-04-04 13:49:48.291 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T13:54:48.6094181Z 2026-04-04 13:54:48.601 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T13:59:48.9218874Z 2026-04-04 13:59:48.911 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T14:04:49.2107567Z 2026-04-04 14:04:49.201 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T14:09:49.4400137Z 2026-04-04 14:09:49.437 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T14:14:49.7211841Z 2026-04-04 14:14:49.713 INFO  [parallel-1] [na] c.t.s.s.i.i.w.SimpleHealthController - Root endpoint called
2026-04-04T14:16:31.4876070Z 2026-04-04 14:16:31.475 ERROR [tbx-email-outbox-1] [na] c.t.s.n.a.email.EmailDispatchService - No se pudo enviar correo a reyzongian@outlook.es: Authentication failed
2026-04-04T14:16:31.4876604Z org.springframework.mail.MailAuthenticationException: Authentication failed
2026-04-04T14:16:31.4876629Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402)
2026-04-04T14:16:31.4876649Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:350)
2026-04-04T14:16:31.4876665Z 	at org.springframework.mail.javamail.JavaMailSender.send(JavaMailSender.java:101)
2026-04-04T14:16:31.4876683Z 	at com.tuempresa.storage.notifications.application.email.EmailDispatchService.sendHtml(EmailDispatchService.java:129)
2026-04-04T14:16:31.4876702Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker.processById(EmailOutboxWorker.java:47)
2026-04-04T14:16:31.4876719Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
2026-04-04T14:16:31.4876735Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
2026-04-04T14:16:31.4876753Z 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
2026-04-04T14:16:31.4876797Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
2026-04-04T14:16:31.4876820Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2026-04-04T14:16:31.4876839Z 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
2026-04-04T14:16:31.4876856Z 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
2026-04-04T14:16:31.4876874Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
2026-04-04T14:16:31.4876892Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
2026-04-04T14:16:31.4876910Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker$$SpringCGLIB$$0.processById(<generated>)
2026-04-04T14:16:31.4876930Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.processSingle(EmailOutboxScheduler.java:84)
2026-04-04T14:16:31.4876948Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.lambda$processOutbox$1(EmailOutboxScheduler.java:71)
2026-04-04T14:16:31.4876990Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
2026-04-04T14:16:31.4877007Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
2026-04-04T14:16:31.4877023Z 	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-04T14:16:31.4877049Z Caused by: jakarta.mail.AuthenticationFailedException: 535 5.7.139 Authentication unsuccessful, SmtpClientAuthentication is disabled for the Tenant. Visit https://aka.ms/smtp_auth_disabled for more information. [PH7P221CA0007.NAMP221.PROD.OUTLOOK.COM 2026-04-04T14:16:30.844Z 08DE923FC3E19093]
2026-04-04T14:16:31.4877063Z 
2026-04-04T14:16:31.4877080Z 	at org.eclipse.angus.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:954)
2026-04-04T14:16:31.4877098Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:865)
2026-04-04T14:16:31.4877114Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:769)
2026-04-04T14:16:31.4877130Z 	at jakarta.mail.Service.connect(Service.java:345)
2026-04-04T14:16:31.4877147Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:480)
2026-04-04T14:16:31.4877182Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:399)
2026-04-04T14:16:31.4877198Z 	... 19 common frames omitted
2026-04-04T14:16:53.8246305Z 2026-04-04 14:16:53.821 ERROR [tbx-email-outbox-2] [na] c.t.s.n.a.email.EmailDispatchService - No se pudo enviar correo a reyzongian@outlook.es: Authentication failed
2026-04-04T14:16:53.8247001Z org.springframework.mail.MailAuthenticationException: Authentication failed
2026-04-04T14:16:53.8247026Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:402)
2026-04-04T14:16:53.8247044Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.send(JavaMailSenderImpl.java:350)
2026-04-04T14:16:53.8247061Z 	at org.springframework.mail.javamail.JavaMailSender.send(JavaMailSender.java:101)
2026-04-04T14:16:53.8247079Z 	at com.tuempresa.storage.notifications.application.email.EmailDispatchService.sendHtml(EmailDispatchService.java:129)
2026-04-04T14:16:53.8247097Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker.processById(EmailOutboxWorker.java:47)
2026-04-04T14:16:53.8247115Z 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
2026-04-04T14:16:53.8247131Z 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
2026-04-04T14:16:53.8247148Z 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360)
2026-04-04T14:16:53.8247194Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
2026-04-04T14:16:53.8247212Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
2026-04-04T14:16:53.8247231Z 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
2026-04-04T14:16:53.8247248Z 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
2026-04-04T14:16:53.8247266Z 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
2026-04-04T14:16:53.8247284Z 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
2026-04-04T14:16:53.8247302Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxWorker$$SpringCGLIB$$0.processById(<generated>)
2026-04-04T14:16:53.8247320Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.processSingle(EmailOutboxScheduler.java:84)
2026-04-04T14:16:53.8247339Z 	at com.tuempresa.storage.notifications.application.email.EmailOutboxScheduler.lambda$processOutbox$1(EmailOutboxScheduler.java:71)
2026-04-04T14:16:53.8247376Z 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
2026-04-04T14:16:53.8247393Z 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
2026-04-04T14:16:53.8247409Z 	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-04-04T14:16:53.8247433Z Caused by: jakarta.mail.AuthenticationFailedException: 535 5.7.139 Authentication unsuccessful, SmtpClientAuthentication is disabled for the Tenant. Visit https://aka.ms/smtp_auth_disabled for more information. [PH7P221CA0007.NAMP221.PROD.OUTLOOK.COM 2026-04-04T14:16:53.191Z 08DE923FC3E1917F]
2026-04-04T14:16:53.8247447Z 
2026-04-04T14:16:53.8247464Z 	at org.eclipse.angus.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:954)
2026-04-04T14:16:53.8247481Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.authenticate(SMTPTransport.java:865)
2026-04-04T14:16:53.8247498Z 	at org.eclipse.angus.mail.smtp.SMTPTransport.protocolConnect(SMTPTransport.java:769)
2026-04-04T14:16:53.8247514Z 	at jakarta.mail.Service.connect(Service.java:345)
2026-04-04T14:16:53.8247531Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.connectTransport(JavaMailSenderImpl.java:480)
2026-04-04T14:16:53.8247567Z 	at org.springframework.mail.javamail.JavaMailSenderImpl.doSend(JavaMailSenderImpl.java:399)
2026-04-04T14:16:53.8247582Z 	... 19 common frames omitted
2026-04-04T14:17:02.8869526Z 2026-04-04 14:17:02.886 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T14:17:03.9818626Z 2026-04-04 14:17:03.981 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T14:17:04.1006190Z 2026-04-04 14:17:04.100 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T14:17:04.1886381Z 2026-04-04 14:17:04.188 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
2026-04-04T14:17:04.2757063Z 2026-04-04 14:17:04.275 WARN  [azure-key-vault-secret-property-source-0] [na] c.a.c.h.jdk.httpclient.JdkHttpClient - {"az.sdk.message":"The header is restricted by 'java.net.http.HttpClient' and will be ignored. To allow this header to be set on the request, configure 'jdk.httpclient.allowRestrictedHeaders' with the header added in the comma-separated list.","headerName":"content-length"}
